Year,Date,Subregion,Habitat,SiteID,Site_name,StationID,Dichocoenia_stokesii,Stephanocoenia_intersepta,Montastraea_cavernosa,Orbicella_spp,Pseudodiploria_strigosa,Colpophyllia_natans,Diploria_labyrinthiformis,Eusmilia_fastigiata,Meandrina_meandrites,Mycetophyllia_spp,Siderastrea_siderea,Porites_astreoides,Orbicella_annularis_complex,Orbicella_faveolata,Orbicella_franksi,Mycetophyllia_aliciae,Mycetophyllia_danaana,Mycetophyllia_ferox,Mycetophyllia_lamarckiana,Mycetophyllia_sp,Mussa_angulosa,Favia_fragum,Helioseris_cucullata,Isophyllia_rigida,Isophyllia_sinuosa,Madracis_aurentenra,Madracis_decactis,Madracis_pharensis,Madracis_scenaria,Manicina_areolata,Oculina_diffusa,Oculina_robusta,Phyllangia_americana,Porites_porites,Scleractinia,Scolymia_cubensis,Scolymia_lacera,Siderastrea_radians,Solenastrea_bournoni,Agaricia_agaricites_complex,Agaricia_fragilis,Agaricia_lamarcki,Cladocora_arbuscula
2016,8/11/2016,LK,P,36,West Washer Women,364,178.7,8268.6,122527.3,10859.4,0,27619.6,0,0,0,25.1,24991.7,2046.9,0,10859.4,0,0,0,0,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.8,0,0,0
2017,8/17/2017,LK,P,36,West Washer Women,364,0,12533,114575.7,11202.7,0,36131.3,0,0,0,88.8,26965.8,2384.8,0,11202.7,0,0,0,0,88.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,8/10/2018,LK,P,36,West Washer Women,364,0,6785.4,129878.9,12934.8,0,28076.4,0,0,0,17.4,16493.5,911.2,0,12934.8,0,0,0,0,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5,0,0,0,0,0
2019,7/12/2019,LK,P,36,West Washer Women,364,0,10414,197753.7,6501.7,0,13337,0,0,0,0,23956,2171.1,0,6501.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529.7,0,112.8,0,0,0,0,0,0,0
2020,9/17/2020,LK,P,36,West Washer Women,364,0,10642.2,127983.6,13156.1,0,7355.2,0,0,0,62,24580.8,2724,0,13156.1,0,17.4,0,0,44.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.8,0,0,0,0,0,0,0,0,0
2021,7/14/2021,LK,P,36,West Washer Women,364,0,9815.7,90536.4,15548.6,0,2234.6,0,0,0,0,19566.9,2475.4,0,15548.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473.1,0,0,0,178.1,0,0,0,0,0
2022,6/11/2022,LK,P,36,West Washer Women,364,0,8397.1,80178.2,11573.2,0,2443.5,0,0,0,34.2,16356.2,2169.9,0,11573.2,0,0,0,0,34.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.3,0,0,0,174.4,0,0,0,0,0
2023,6/9/2023,LK,P,36,West Washer Women,364,0,10259.3,97852.7,13914.6,0,3660.8,0,0,0,56.3,26224.6,3761,0,13914.6,0,56.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.5,0,0,0,0,0,0,0,0,0
2011,7/19/2011,LK,P,37,Western Head,371,835.9,10541.5,56348.1,4628.8,0,4301.2,0,0,0,0,18422.1,222.5,4628.8,,,0,0,0,0,0,0,0,0,0,0,0,3316.1,0,0,0,3873.3,0,0,0,0,25.1,0,0,0,380.1,0,0,44.6
2012,7/11/2012,LK,P,37,Western Head,371,591.7,9105.4,104145.3,6248.9,0,4359.4,0,0,0,0,17202,275.1,6248.9,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3102.4,0,0,0,0,0,0,0,0,0,0,0,0
2013,7/16/2013,LK,P,37,Western Head,371,558.5,11364,65259.5,5979.4,0,7545.9,0,0,0,0,18173.2,319.5,1058.4,4921,0,0,0,0,0,0,0,0,0,0,0,0,6361.5,0,0,0,2002.8,0,0,0,0,0,0,0,335.7,0,0,0,0
2014,8/3/2014,LK,P,37,Western Head,371,1946.7,13618,113263.9,6056.1,0,3552.1,3419,0,0,0,25731.2,184.6,0,4456,1600.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669.5,0,0,0,0,0,0,0,501,0,0,0,0
2015,8/6/2015,LK,P,37,Western Head,371,665.8,12411.9,80148,2417.6,0,5066.1,0,0,0,0,24635.1,278.1,0,2417.6,0,0,0,0,0,0,0,0,0,0,0,0,567.8,0,0,0,328.8,0,0,0,0,0,0,0,0,0,0,0,0
2016,9/17/2016,LK,P,37,Western Head,371,1144,9493.2,55759.6,2861.9,0,4971,0,0,0,0,23414.8,245.7,0,0,2861.9,0,0,0,0,0,0,0,0,0,0,0,493,0,0,0,54.6,0,0,0,0,0,0,0,0,0,0,0,0
2017,12/7/2017,LK,P,37,Western Head,371,798.6,8842.8,62087.9,2807.8,0,3133.3,0,0,0,0,22036.3,155.1,0,2807.8,0,0,0,0,0,0,0,0,0,0,0,0,177.9,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0
2018,8/14/2018,LK,P,37,Western Head,371,579.8,12857.3,64920.6,7010.8,0,1072.1,0,0,0,0,22949.6,570.1,0,5085.6,1925.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400.9,0,0,0,0,0,0,0,401.4,0,0,0,533.9
2019,7/16/2019,LK,P,37,Western Head,371,826.8,13324.4,66372.6,2406.7,0,80.4,0,0,0,0,28479.4,175.1,0,2406.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1597.5,0,1071,0,0,0,0,34.2,0,0,0,0,0,0,0
2020,9/16/2020,LK,P,37,Western Head,371,334.3,9621,33475.7,559.2,0,0,0,0,0,0,23884.3,222.6,0,559.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7/19/2021,LK,P,37,Western Head,371,602.3,13133.6,46418.8,361.9,0,0,0,0,0,0,16736.9,184.1,0,361.9,0,0,0,0,0,0,0,0,0,0,0,0,1007.2,0,0,0,123.4,0,0,0,0,0,0,0,0,0,0,0,0
2022,6/15/2022,LK,P,37,Western Head,371,249.8,12872.1,38800.1,390.8,0,0,0,0,0,0,18219.4,0,0,390.8,0,0,0,0,0,0,0,0,0,0,0,0,561.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,6/12/2023,LK,P,37,Western Head,371,173.7,10684.7,31524.3,361.1,0,0,0,0,0,0,11771.4,0,0,361.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7/19/2011,LK,P,37,Western Head,372,0,2179.8,67444.3,30105.6,14942.8,32890.9,0,0,0,1408.6,5875.8,1055.3,30105.6,,,1408.6,0,0,0,0,0,0,0,0,0,0,631.4,0,0,0,3622.2,0,0,0,0,0,0,0,3799,0,0,0,84.4
2012,7/10/2012,LK,P,37,Western Head,372,201.5,2906.3,62216.9,19200.1,19435,27377.5,0,0,0,1003.7,7728.1,1012.8,19200.1,,,1003.7,0,0,0,0,0,0,0,0,0,0,1226,0,0,0,4358,0,0,0,0,0,0,0,1221.7,0,0,0,84.8
2013,7/16/2013,LK,P,37,Western Head,372,405.8,3064.5,62829.3,20586.2,16090.1,25673.7,0,0,0,959.9,7454.3,1081.5,0,20586.2,0,959.9,0,0,0,0,0,0,0,0,0,722.4,0,0,0,0,163.7,3915.5,0,0,0,0,0,0,69.5,0,0,0,0
2014,8/13/2014,LK,P,37,Western Head,372,0,1909.9,42640.1,19488.1,14605.3,28194.4,0,0,0,959.9,6096.8,758.2,0,19488.1,0,959.9,0,0,0,0,0,0,0,0,0,0,763.3,0,0,0,820.2,0,0,0,0,0,0,0,56.5,0,0,0,0
2015,8/6/2015,LK,P,37,Western Head,372,561.6,2749.4,60389.3,16198.4,0,33363.7,0,0,0,802.5,7952.7,1057.2,0,16198.4,0,802.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9/17/2016,LK,P,37,Western Head,372,402,2731.9,64259.7,17409.6,17983,39385.3,0,0,0,558.8,6611,419,0,17409.6,0,558.8,0,0,0,0,0,0,0,0,0,0,671.9,0,0,0,160.8,0,0,0,0,0,0,0,99.7,0,0,0,0
2017,12/7/2017,LK,P,37,Western Head,372,253.8,3826.8,61842,117.7,0,14225.5,0,0,0,475.5,7535.1,547.4,0,117.7,0,475.5,0,0,0,0,0,0,0,0,0,0,535.4,0,0,0,0,0,243.6,0,0,0,0,0,0,0,0,0,0
2018,8/14/2018,LK,P,37,Western Head,372,382.3,1351.9,32071.8,23656.3,0,35791.3,0,25.1,0,0,10344.7,385.5,0,23656.3,0,0,0,0,0,0,0,0,0,0,0,0,957.7,0,0,0,67.7,0,17.4,0,0,0,0,0,0,0,0,0,0
2019,7/16/2019,LK,P,37,Western Head,372,680.8,5226,56667.6,4101,20413.4,5409,26160.2,94.7,0,0,8257.2,389.9,0,4101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.3,0,173.6,0,0,0,0,0,196.7,0,0,0,0
2020,9/16/2020,LK,P,37,Western Head,372,0,3426.7,39275.4,0,0,0,0,0,0,0,8294.4,810.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1398.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7/19/2021,LK,P,37,Western Head,372,0,2122.8,26215,0,0,0,0,0,0,0,6225.6,483.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3442.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6/15/2022,LK,P,37,Western Head,372,0,2352.9,14478.8,0,0,0,0,0,0,0,4832.9,810.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1,0,0,0,0,0,0,0
2023,6/12/2023,LK,P,37,Western Head,372,0,2600,16133.5,0,0,0,0,0,0,0,7810.1,649.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2646.7,0,0,0,0,0,201.1,0,0,34.2,0,0,0,0,0,0,0
2011,7/19/2011,LK,P,37,Western Head,373,1041.1,6187.4,195115.9,4403.1,1321.4,9453.1,0,0,5627.6,1226.3,16759.3,1093,4403.1,,,1226.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2238.7,0,0,0,0,0,0,0,0,35.6,0,3896.7,0
2012,7/10/2012,LK,P,37,Western Head,373,2630.1,8376.6,201070.6,1744.2,238.7,18641.7,0,0,5141.3,1164.1,18690.3,713.8,1744.2,,,1164.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318.2,0,0,0,0,0,34.2,0,0,0,0,3846.7,0
2013,7/16/2013,LK,P,37,Western Head,373,1159.3,5161,144711.6,1412,226.6,3111.8,0,0,4517,771.4,16162.6,1543.8,185.7,0,1226.3,771.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1668.4,0,0,0,0,0,0,0,0,0,0,4321.4,0
2014,8/11/2014,LK,P,37,Western Head,373,1241.9,4686.6,195727.1,6776.5,1426.8,1979.2,0,0,3150.1,1003.4,15279.8,1514.5,0,152.1,6624.4,1003.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.5,0,0,0,0,0,0,0,0,0,0,0,0
2015,8/6/2015,LK,P,37,Western Head,373,1345,4684.5,163874.5,1717,301.2,11326.7,0,0,3681.9,835,21672,1603.7,0,1717,0,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.3,0,0,0,0,0,0,0,470.1,0,0,2399.9,0
2016,9/17/2016,LK,P,37,Western Head,373,1185.8,9105.6,158344.7,3062.1,523.2,3036.5,0,0,3082.6,1310.8,21600.6,1163.4,0,3062.1,0,1310.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258.1,0,0,0,0,0,0,0,1138.5,0,0,6857,0
2017,12/7/2017,LK,P,37,Western Head,373,157.1,7055.3,137054.9,129.3,457.6,12786.9,0,0,1204.5,1028.3,18835.2,1235.5,0,129.3,0,1028.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516.9,0,0,0,0,0,0,0,1240.6,0,0,2571.8,0
2018,8/14/2018,LK,P,37,Western Head,373,214.9,6426.6,155037.9,2063.3,0,680.3,0,0,602.3,1582.4,17113,1782.8,0,2063.3,0,1582.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1056.5,0,0,0,0,0,0,0,1009.2,0,0,2527.4,0
2019,7/16/2019,LK,P,37,Western Head,373,0,9367.6,160653.6,4448.6,94.2,400.7,0,0,394.6,938.3,22331.6,2574,0,4448.6,0,938.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977.5,0,33.5,0,0,0,0,0,0,3693.8,0,0,0
2020,9/16/2020,LK,P,37,Western Head,373,0,6822,108004.9,0,0,0,0,0,0,0,19677,2608.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.3,0,0,0,0,0,0,0,0,0,0,3820.5,0
2021,7/19/2021,LK,P,37,Western Head,373,0,7173.2,104742.9,0,0,0,0,0,0,0,17243.9,3244.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,3156.9,0
2022,6/15/2022,LK,P,37,Western Head,373,0,6936.8,141463.6,0,0,0,0,0,0,0,17528.7,56.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9,0,0,0,0,0,0,0,0,0,0,3977.1,0
2023,6/12/2023,LK,P,37,Western Head,373,0,4229.9,96995.9,0,0,0,0,0,0,0,19985.1,2613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7/19/2011,LK,P,37,Western Head,374,4107.9,2646.7,84741.2,122,1569.5,5392.3,0,0,0,4451.7,5237.7,51.7,122,,,4451.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3358.4,0,0,0,0,17.4,0,0,0,0,0,0,82.9
2012,7/11/2012,LK,P,37,Western Head,374,4410.7,3489.3,88087.8,4713,0,9290.3,0,0,0,3501.8,7177.6,1051.6,4713,,,3501.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5291.3,0,0,0,0,0,0,0,0,0,0,0,0
2013,7/16/2013,LK,P,37,Western Head,374,5230,5274.2,114516.5,769.5,0,3821.3,0,0,25.1,6823.2,15813.9,1821,0,769.5,0,6823.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2887,0,0,0,0,25.1,0,117.9,482.8,758.5,0,0,0
2014,8/11/2014,LK,P,37,Western Head,374,3919.3,3706.1,91106.2,5996.9,14499.2,1322,0,0,0,6035.5,6046.2,605.7,368.4,5628.5,0,0,0,0,0,6035.5,0,0,0,0,0,0,0,0,0,0,2576.8,0,0,0,0,0,0,0,0,601,0,0,0
2015,8/6/2015,LK,P,37,Western Head,374,2157,6881.9,125048.3,3119.1,14910.1,7754.7,0,0,0,0,11895.9,162.5,0,3119.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6,0,0,0,0,0,0,635.4,0,0,0,0
2016,9/17/2016,LK,P,37,Western Head,374,3011.8,4684.4,110128.4,401.5,8161.5,1143.3,0,0,0,1755.1,12373.3,1013.2,0,401.5,0,1755.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.3,0,0,0,0,0,0,0,641.5,0,0,0,0
2017,12/7/2017,LK,P,37,Western Head,374,1832.8,5314.5,81828.4,195.3,11202.7,1863.5,0,0,0,0,13708.7,667.4,0,195.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.1,0,0,0,0,0,0,23.8,703.5,0,0,0,0
2018,8/14/2018,LK,P,37,Western Head,374,823.5,5962.7,74184.2,1849,10617,5346.2,0,0,0,0,10426.7,60.5,0,1849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,858.9,0,0,0,0,0,0,0,0,0,0,0,0
2019,7/16/2019,LK,P,37,Western Head,374,2464.3,5557.6,94823.6,0,11298.7,2483.2,0,0,0,1173.5,16508,470.4,0,0,0,1173.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570.8,0,221,0,0,0,0,0,699.3,0,0,0,0
2020,9/16/2020,LK,P,37,Western Head,374,1091.4,5409.4,66349.6,0,0,0,0,0,0,0,9837,1305.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0
2021,7/19/2021,LK,P,37,Western Head,374,673.2,5335.4,46055.6,0,0,0,0,0,0,0,7161.9,258.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1,0,0,0,0,0,0,0,0,0,0
2022,6/15/2022,LK,P,37,Western Head,374,364.8,5251.5,54083.4,0,0,0,0,0,0,0,10856.4,853.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,6/12/2023,LK,P,37,Western Head,374,455.2,4355.2,56909.4,0,0,0,0,0,0,0,8761,1375.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.7,0,0,0,0,0,0,0,0,0,0,0,0
2011,7/20/2011,LK,P,38,Cliff Green,381,1264.4,6742.9,33849.1,34182.6,0,5146.1,1329,0,2250.6,0,27395.5,1244.3,34182.6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423.1,0,0,0,0,0,0,0,677.5,309.1,0,0,0
2012,7/18/2012,LK,P,38,Cliff Green,381,837.2,8235.9,24939,29101.4,1161.7,5134.5,337.6,0,921.4,0,29080.1,2415.4,29101.4,,,0,0,0,0,0,0,25.1,0,0,0,0,653,0,0,0,318.4,28.8,0,0,0,44.6,0,0,1132.3,464.5,0,0,0
2013,7/16/2013,LK,P,38,Cliff Green,381,852.4,8246,24654.7,29042.9,1351.3,4912.1,0,0,1039,0,26267.7,1540.1,0,12447,16595.9,0,0,0,0,0,0,0,0,0,0,0,502.8,0,0,0,0,0,0,0,0,25.1,0,0,918.5,603.8,0,0,0
2014,8/8/2014,LK,P,38,Cliff Green,381,882,6321.8,35863.8,35587.9,1326.1,2529.3,0,0,996,0,28776.2,1060.9,0,31777,3810.9,0,0,0,0,0,0,0,0,0,0,0,170.1,0,0,0,0,0,0,0,0,0,0,0,135.3,626,0,0,0
2015,8/6/2015,LK,P,38,Cliff Green,381,768.4,6841.4,16497.5,26514.8,957.5,2567.2,436.3,0,1773.6,0,26173.7,796.9,0,26514.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1,0,0,379.7,0,0,0,0
2016,9/17/2016,LK,P,38,Cliff Green,381,614.9,8135.6,13092.5,34331.2,1058.8,3462.8,0,0,226.6,0,29990.3,880.3,0,34331.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571.9,0,0,0,0
2017,8/20/2017,LK,P,38,Cliff Green,381,178.7,4550,29070.4,15682.4,1103.6,0,0,0,0,0,13424.3,923.9,0,15682.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822.3,0,0,0,0
2018,8/9/2018,LK,P,38,Cliff Green,381,354.2,8195,29288.3,23262.9,1761.9,1471,0,136.6,306.5,0,21466.7,974.2,0,23262.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331.5,0,0,0,0
2019,7/16/2019,LK,P,38,Cliff Green,381,658.2,7920.4,22614.5,33221.3,0,1537,1866.2,13.9,0,0,36749,631.8,0,33221.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557.7,0,0,0,0
2020,9/16/2020,LK,P,38,Cliff Green,381,0,8083.2,22876.6,12911.4,0,0,0,0,0,0,21279.9,1307,0,12911.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678.9,0,0,0,0
2021,7/17/2021,LK,P,38,Cliff Green,381,0,9519.4,28352.3,6492.6,0,0,0,0,0,0,28240.9,1412,0,6492.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724.5,0,0,0,0
2022,6/7/2022,LK,P,38,Cliff Green,381,0,7789.5,9580.9,7136,0,0,0,0,0,0,27422.3,639.2,0,7136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,6/7/2023,LK,P,38,Cliff Green,381,0,9087.5,24805.2,6367.9,0,0,0,0,0,0,24710.3,1225.6,0,6367.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,0,0,0,0
2011,7/20/2011,LK,P,38,Cliff Green,382,608.9,2942.3,61322.2,2634.3,4299.3,4146.5,0,0,4370.3,1928.1,18661.4,650.7,2634.3,,,1883.1,0,0,45,0,0,17.4,0,0,0,0,0,0,0,0,1467,0,0,0,0,0,0,0,0,103.5,0,0,0
2012,7/18/2012,LK,P,38,Cliff Green,382,410.6,3728,98963.3,100.3,1744.2,851.6,0,25.1,23832,1328.6,19288.1,1153.4,100.3,,,1271.3,0,0,57.3,0,0,0,0,0,0,0,0,0,0,0,1010.5,0,0,0,0,0,0,0,0,0,0,0,0
2013,7/16/2013,LK,P,38,Cliff Green,382,1524.6,4541.4,82576.5,3500.5,3186.2,5677.7,0,84.4,7228.2,2105.1,30380.1,1130.5,691.1,2809.4,0,2004.9,0,0,100.2,0,0,0,0,0,0,0,0,0,0,0,927.5,0,0,0,0,0,0,0,0,0,0,0,0
2014,8/8/2014,LK,P,38,Cliff Green,382,198,4453.3,66818.4,3614.3,1323.2,5575.8,0,171.7,0,2189.2,22254.2,1119.5,0,3614.3,0,2088.7,0,0,100.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,8/6/2015,LK,P,38,Cliff Green,382,54.7,4813.1,59708.8,1402.9,2297.3,3939.9,0,176.3,5882.6,2927,25435,408.5,739.6,663.3,0,2927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.9,0,0,0,0,0,0,0,0,0,0,0,0
2016,9/17/2016,LK,P,38,Cliff Green,382,281.7,7077.1,62605,3701.9,2844,18495.6,0,169.5,0,2231.7,25523.2,1059.1,549.5,3152.4,0,2231.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,8/20/2017,LK,P,38,Cliff Green,382,159.6,5804.3,59626.2,1690.8,2251.7,4605.9,0,167.3,0,1885.2,27255.8,736.8,0,1690.8,0,1885.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,8/9/2018,LK,P,38,Cliff Green,382,129.2,4669.3,64941,0,1907.8,3125,0,0,3375.9,1994.9,21878.1,539.6,0,0,0,1994.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
2019,7/16/2019,LK,P,38,Cliff Green,382,0,5136,67385,0,1179.6,4521.4,0,0,0,2828.8,24925.6,978.1,0,0,0,2770.3,0,0,58.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.1,0,0,0,0
2020,9/16/2020,LK,P,38,Cliff Green,382,0,8477.9,18337,1259.6,0,0,0,0,0,0,23183.3,2351.9,0,1259.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.2,0,0,0,0
2021,7/17/2021,LK,P,38,Cliff Green,382,0,8377.9,26346.1,703.7,0,0,0,0,0,0,25182.1,1789.1,0,703.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6/7/2022,LK,P,38,Cliff Green,382,0,6378.6,23131.6,834.1,0,0,0,0,0,0,17680.4,2031.5,0,834.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,6/7/2023,LK,P,38,Cliff Green,382,0,6364.3,20106.2,340.6,0,2035.5,0,0,0,0,20972.5,1393.5,0,340.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7/20/2011,LK,P,38,Cliff Green,383,158,5618.7,64444.5,16878.7,1692.7,13523.4,0,0,434.2,275.7,19689.1,922.1,16878.7,,,0,138.6,0,137.1,0,0,0,0,0,0,0,0,0,0,0,158.7,0,0,0,0,25.1,0,17.4,1687.9,55.7,0,0,0
2012,7/18/2012,LK,P,38,Cliff Green,383,177.1,6107.7,62533.5,14295.6,890.5,14656.1,547.3,0,368.1,201.1,21484.3,1359,14295.6,,,0,0,0,201.1,0,0,0,0,100.2,0,0,0,0,0,0,268.4,0,0,0,0,17.4,0,0,2832.9,82.9,0,0,0
2013,7/16/2013,LK,P,38,Cliff Green,383,0,4910.7,47989.2,11745.9,979.7,14720.5,69.8,0,0,177.9,23340.3,2081.1,0,11745.9,0,0,0,0,177.9,0,0,27.3,0,0,0,0,0,0,0,0,114.1,0,0,0,0,25.1,0,25.1,0,503.6,0,0,0
2014,8/8/2014,LK,P,38,Cliff Green,383,406.8,7414.7,78289.2,21750.6,1732.5,18744.9,0,337.8,434.5,225.7,25322.8,2708,0,21750.6,0,0,0,225.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2119.3,0,0,0,0
2015,8/6/2015,LK,P,38,Cliff Green,383,252,6666.1,58424.7,17556.3,2226,11956.6,0,424.7,280.8,0,26036.6,2668.8,3447.3,13351.8,757.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2493.8,117.4,0,0,0
2016,9/17/2016,LK,P,38,Cliff Green,383,212.6,4940.4,40969.5,13524.9,1653.6,8672.7,0,0,0,279.4,26395.3,1186.8,0,13524.9,0,0,0,0,279.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,8/20/2017,LK,P,38,Cliff Green,383,140.2,7529.5,51180.3,19859.3,937,8205.5,667.7,0,173.7,333,30526.1,2186.1,2716,17143.3,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2148.4,0,0,0,0
2018,8/9/2018,LK,P,38,Cliff Green,383,69.8,7203.7,41538.6,12469.6,1220.8,11129.9,811.2,0,165.1,506.8,33141.9,1656.3,0,12469.6,0,0,0,0,506.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7/16/2019,LK,P,38,Cliff Green,383,0,8124.4,65580.5,20270.1,1363,13634.5,536.1,303.9,0,469.8,26694.8,3140.2,4232.6,16037.5,0,0,0,0,469.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9/15/2020,LK,P,38,Cliff Green,383,0,7024.1,21152.8,14310.1,0,0,0,0,0,0,21034.5,3865,0,14310.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7/17/2021,LK,P,38,Cliff Green,383,0,7549.5,21582,18560.7,0,0,0,0,0,0,23337.4,3331.9,0,18560.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
